id,created_at,text,favorite_count,favorited,retweet_count,retweeted,urls
719164382253551616,2016-04-10 14:05:24,"b'""No one is better prepared to help our working families."" \xe2\x80\x94@Chirlane, first lady of New York City https://t.co/KXwqz8KzfZ'",2706,False,1063,False,"[{'expanded_url': 'http://hrc.io/1SXGS0i', 'display_url': 'hrc.io/1SXGS0i', 'indices': [98, 121], 'url': 'https://t.co/KXwqz8KzfZ'}]"
719921290736308224,2016-04-12 16:13:05,"b""NYC's First Lady @Chirlane: Hillary has always been able to see a problem &amp; create a plan to fix it. https://t.co/HR5CAomY1K #ImWithHer""",81,False,70,False,"[{'expanded_url': 'https://www.hillaryclinton.com/feed/i-know-what-progressive-looks-and-it-looks-hillary-rodham-clinton/', 'display_url': 'hillaryclinton.com/feed/i-know-wh…', 'indices': [105, 128], 'url': 'https://t.co/HR5CAomY1K'}]"
719634135766007808,2016-04-11 21:12:02,"b""NYC's First Lady @Chirlane on why we need @HillaryClinton: https://t.co/HR5CAomY1K #ImWithHer #NYPrimary""",45,False,51,False,"[{'expanded_url': 'https://www.hillaryclinton.com/feed/i-know-what-progressive-looks-and-it-looks-hillary-rodham-clinton/', 'display_url': 'hillaryclinton.com/feed/i-know-wh…', 'indices': [59, 82], 'url': 'https://t.co/HR5CAomY1K'}]"
722212755126636544,2016-04-18 23:58:33,b'hillary rodham clinton does not carry hot sauce in her bag stop trying to LIE HILLARY ENOUGH WITH THE LIES JUST TELL THE TRUTH FOR ONCE',2,False,1,False,[]
722209155310747648,2016-04-18 23:44:15,b'RT @gerfingerpoken: (IBD) Clinton Global Initiative aided interests of Foundation donors.- https://t.co/zsRAWube5c  - @IBDeditorials - http\xe2\x80\xa6',0,False,7,False,"[{'expanded_url': 'http://ift.tt/1EZdMXm', 'display_url': 'ift.tt/1EZdMXm', 'indices': [91, 114], 'url': 'https://t.co/zsRAWube5c'}]"
722206227241967616,2016-04-18 23:32:37,b'@CorlissBailey lol who? Hillary Rodham Clinton...',0,False,0,False,[]
722204551105945600,2016-04-18 23:25:57,b'RT @docrocktex26: Having two X chromosomes and the name Hillary Rodham Clinton. https://t.co/M0nP63t9cn',0,False,115,False,"[{'expanded_url': 'https://twitter.com/lechatnoire4/status/721667060003160064', 'display_url': 'twitter.com/lechatnoire4/s…', 'indices': [80, 103], 'url': 'https://t.co/M0nP63t9cn'}]"
722197396382285824,2016-04-18 22:57:31,"b'RT @kateloving: Vitter requested all Hillary\xe2\x80\x99s communic w Chagoury, Nigerian construct tycoon, who donated $mils 2Clinton Foun https://t.co\xe2\x80\xa6'",0,False,8,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [139, 140], 'url': 'https://t.co/Jfka7pED6J'}]"
722197265931235328,2016-04-18 22:57:00,"b'@Mediaite @law_newz Madam President Hillary Rodham Clinton, shake the haters off, hold head up high walk by and \xf0\x9f\x98\x8e'",0,False,0,False,[]
722197258167562240,2016-04-18 22:56:58,"b'First Lady Hillary Rodham Clinton ~ "" Give The American People the Health Security They Need ! "" https://t.co/MaW1zOuaZF'",0,False,0,False,"[{'expanded_url': 'http://fb.me/528mqOoHf', 'display_url': 'fb.me/528mqOoHf', 'indices': [97, 120], 'url': 'https://t.co/MaW1zOuaZF'}]"
722197232255135744,2016-04-18 22:56:52,"b'First Lady Hillary Rodham Clinton ~ "" Give The American People the Health Security They Need ! "" https://t.co/4jvVtibQNf'",0,False,0,False,"[{'expanded_url': 'http://youtu.be/9a56jb-AZaw', 'display_url': 'youtu.be/9a56jb-AZaw', 'indices': [97, 120], 'url': 'https://t.co/4jvVtibQNf'}]"
722196659002875905,2016-04-18 22:54:35,b'Frosty Wooldridge -- Hillary Rodham Clinton: An Exceptionally Dishonest Life https://t.co/I1vQglsZ76',0,False,0,False,"[{'expanded_url': 'http://fb.me/6YB0YRErr', 'display_url': 'fb.me/6YB0YRErr', 'indices': [77, 100], 'url': 'https://t.co/I1vQglsZ76'}]"
722195614948139008,2016-04-18 22:50:27,"b""RT @gerfingerpoken: (IBD) Hillary Clinton's Culture Of Corruption May Doom Candidacy... https://t.co/cyyv5GUala - @IBDeditorials - https://\xe2\x80\xa6""",0,False,2,False,"[{'expanded_url': 'http://bit.ly/1IvfTqH', 'display_url': 'bit.ly/1IvfTqH', 'indices': [88, 111], 'url': 'https://t.co/cyyv5GUala'}]"
722195506688970752,2016-04-18 22:50:01,"b""(IBD) Hillary Clinton's Culture Of Corruption May Doom Candidacy... https://t.co/cyyv5GUala - @IBDeditorials - https://t.co/NIjFtzrsB3 49""",2,False,2,False,"[{'expanded_url': 'http://bit.ly/1IvfTqH', 'display_url': 'bit.ly/1IvfTqH', 'indices': [68, 91], 'url': 'https://t.co/cyyv5GUala'}]"
722194537947406344,2016-04-18 22:46:10,b'RT @jash: Today we are going to send Hillary Rodham Clinton back in time.\nWatch more The Decades here: https://t.co/k0RXSGVpJt https://t.co\xe2\x80\xa6',0,False,1,False,"[{'expanded_url': 'http://bit.ly/420Special', 'display_url': 'bit.ly/420Special', 'indices': [103, 126], 'url': 'https://t.co/k0RXSGVpJt'}]"
722194479197863939,2016-04-18 22:45:56,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722193845463572481,2016-04-18 22:43:25,b'RT @vooda1: Thank you TONY BENNETT for that incredible true ENDORSEMENT for HILLARY RODHAM CLINTON #Vote4HillaryonTuesdayinNY https://t.co/\xe2\x80\xa6',0,False,32,False,[]
722193111255027712,2016-04-18 22:40:30,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722192698845839360,2016-04-18 22:38:51,"b'RT @kateloving: Vitter requested all Hillary\xe2\x80\x99s communic w Chagoury, Nigerian construct tycoon, who donated $mils 2Clinton Foun https://t.co\xe2\x80\xa6'",0,False,8,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [139, 140], 'url': 'https://t.co/Jfka7pED6J'}]"
722191857632088065,2016-04-18 22:35:31,b'RT @Patsy1207: What Did Hillary Clinton Do As First Lady? An Interview with Hillary Rodham Clinton (1994) https://t.co/zVbUrk9pW1',0,False,2,False,"[{'expanded_url': 'http://fb.me/10SvSlSaC', 'display_url': 'fb.me/10SvSlSaC', 'indices': [106, 129], 'url': 'https://t.co/zVbUrk9pW1'}]"
722191725050077184,2016-04-18 22:34:59,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722190918061719554,2016-04-18 22:31:47,b'RT @Patsy1207: What Did Hillary Clinton Do As First Lady? An Interview with Hillary Rodham Clinton (1994) https://t.co/zVbUrk9pW1',0,False,2,False,"[{'expanded_url': 'http://fb.me/10SvSlSaC', 'display_url': 'fb.me/10SvSlSaC', 'indices': [106, 129], 'url': 'https://t.co/zVbUrk9pW1'}]"
722190886784741376,2016-04-18 22:31:39,b'RT @Patsy1207: What Did Hillary Clinton Do As First Lady? An Interview with Hillary Rodham Clinton (1994) https://t.co/jiwzINFP9M',0,False,1,False,"[{'expanded_url': 'http://youtu.be/34i9Ar9o3mc', 'display_url': 'youtu.be/34i9Ar9o3mc', 'indices': [106, 129], 'url': 'https://t.co/jiwzINFP9M'}]"
722190818723962881,2016-04-18 22:31:23,b'What Did Hillary Clinton Do As First Lady? An Interview with Hillary Rodham Clinton (1994) https://t.co/zVbUrk9pW1',1,False,2,False,"[{'expanded_url': 'http://fb.me/10SvSlSaC', 'display_url': 'fb.me/10SvSlSaC', 'indices': [91, 114], 'url': 'https://t.co/zVbUrk9pW1'}]"
722190790211084290,2016-04-18 22:31:16,b'What Did Hillary Clinton Do As First Lady? An Interview with Hillary Rodham Clinton (1994) https://t.co/jiwzINFP9M',0,False,1,False,"[{'expanded_url': 'http://youtu.be/34i9Ar9o3mc', 'display_url': 'youtu.be/34i9Ar9o3mc', 'indices': [91, 114], 'url': 'https://t.co/jiwzINFP9M'}]"
722190146913705985,2016-04-18 22:28:43,"b""RT @Patsy1207: First Lady Hillary Rodham Clinton's PSA on Health Care https://t.co/XLXbWTpuz3""",0,False,2,False,"[{'expanded_url': 'http://youtu.be/06QZyJY_eec', 'display_url': 'youtu.be/06QZyJY_eec', 'indices': [70, 93], 'url': 'https://t.co/XLXbWTpuz3'}]"
722190027581755392,2016-04-18 22:28:14,"b""First Lady Hillary Rodham Clinton's PSA on Health Care https://t.co/nHHYHgnHhu""",0,False,0,False,"[{'expanded_url': 'http://fb.me/5a1AZi6ee', 'display_url': 'fb.me/5a1AZi6ee', 'indices': [55, 78], 'url': 'https://t.co/nHHYHgnHhu'}]"
722189860644085760,2016-04-18 22:27:35,"b""RT @Patsy1207: First Lady Hillary Rodham Clinton's PSA on Health Care https://t.co/XLXbWTpuz3""",0,False,2,False,"[{'expanded_url': 'http://youtu.be/06QZyJY_eec', 'display_url': 'youtu.be/06QZyJY_eec', 'indices': [70, 93], 'url': 'https://t.co/XLXbWTpuz3'}]"
722189824032120832,2016-04-18 22:27:26,"b""First Lady Hillary Rodham Clinton's PSA on Health Care https://t.co/gmSvWjQ1vN""",0,False,0,False,"[{'expanded_url': 'http://fb.me/7fTwBiyek', 'display_url': 'fb.me/7fTwBiyek', 'indices': [55, 78], 'url': 'https://t.co/gmSvWjQ1vN'}]"
722189798987993088,2016-04-18 22:27:20,"b""First Lady Hillary Rodham Clinton's PSA on Health Care https://t.co/XLXbWTpuz3""",1,False,2,False,"[{'expanded_url': 'http://youtu.be/06QZyJY_eec', 'display_url': 'youtu.be/06QZyJY_eec', 'indices': [55, 78], 'url': 'https://t.co/XLXbWTpuz3'}]"
722189278336327680,2016-04-18 22:25:16,b'RT @Patsy1207: Secretary Hillary Rodham Clinton \xe2\x80\x9973 Accepts the Yale Law School Award of Merit https://t.co/JX1LfSjgiL',0,False,1,False,"[{'expanded_url': 'http://youtu.be/OkoWqXqHxdA', 'display_url': 'youtu.be/OkoWqXqHxdA', 'indices': [95, 118], 'url': 'https://t.co/JX1LfSjgiL'}]"
722189215799357442,2016-04-18 22:25:01,b'Tony Rodham\xe2\x80\x99s Ties Invite Scrutiny for Hillary and Bill Clinton - The New York Times https://t.co/yOBxcSL4vW',0,False,0,False,"[{'expanded_url': 'http://www.nytimes.com/2015/05/11/us/politics/tony-rodhams-ties-invite-scrutiny-forhillary-and-bill-clinton.html?_r=0', 'display_url': 'nytimes.com/2015/05/11/us/…', 'indices': [85, 108], 'url': 'https://t.co/yOBxcSL4vW'}]"
722188369690771456,2016-04-18 22:21:39,b'Secretary Hillary Rodham Clinton \xe2\x80\x9973 Accepts the Yale Law School Award of Merit https://t.co/i4Rv9nC5rc',0,False,0,False,"[{'expanded_url': 'http://fb.me/6kpGiejYA', 'display_url': 'fb.me/6kpGiejYA', 'indices': [80, 103], 'url': 'https://t.co/i4Rv9nC5rc'}]"
722188343392542721,2016-04-18 22:21:33,b'Secretary Hillary Rodham Clinton \xe2\x80\x9973 Accepts the Yale Law School Award of Merit https://t.co/JX1LfSjgiL',1,False,1,False,"[{'expanded_url': 'http://youtu.be/OkoWqXqHxdA', 'display_url': 'youtu.be/OkoWqXqHxdA', 'indices': [80, 103], 'url': 'https://t.co/JX1LfSjgiL'}]"
722188296487473152,2016-04-18 22:21:22,b'RT @Patsy1207: Massachusetts Conference for Women 2014 Keynote - Hillary Rodham Clinton https://t.co/E3wEjmThas',0,False,1,False,"[{'expanded_url': 'http://fb.me/4vwSIXT59', 'display_url': 'fb.me/4vwSIXT59', 'indices': [88, 111], 'url': 'https://t.co/E3wEjmThas'}]"
722188190203949056,2016-04-18 22:20:56,b'Massachusetts Conference for Women 2014 Keynote - Hillary Rodham Clinton https://t.co/E3wEjmThas',0,False,1,False,"[{'expanded_url': 'http://fb.me/4vwSIXT59', 'display_url': 'fb.me/4vwSIXT59', 'indices': [73, 96], 'url': 'https://t.co/E3wEjmThas'}]"
722188167768580096,2016-04-18 22:20:51,b'Massachusetts Conference for Women 2014 Keynote - Hillary Rodham Clinton https://t.co/c6bRNGssBg',0,False,0,False,"[{'expanded_url': 'http://youtu.be/8xW6gvL3vJE', 'display_url': 'youtu.be/8xW6gvL3vJE', 'indices': [73, 96], 'url': 'https://t.co/c6bRNGssBg'}]"
722187737214746624,2016-04-18 22:19:08,b'RT @Patsy1207: DNC 1996 - First Lady Hillary Rodham Clinton [FULL SPEECH] https://t.co/JS8nhyg4TU',0,False,1,False,"[{'expanded_url': 'http://youtu.be/hF3Ef_n9WTY', 'display_url': 'youtu.be/hF3Ef_n9WTY', 'indices': [74, 97], 'url': 'https://t.co/JS8nhyg4TU'}]"
722187734253748224,2016-04-18 22:19:08,b'DNC 1996 - First Lady Hillary Rodham Clinton [FULL SPEECH] https://t.co/kfiUKhp1qY',0,False,0,False,"[{'expanded_url': 'http://fb.me/2KG2ODfmT', 'display_url': 'fb.me/2KG2ODfmT', 'indices': [59, 82], 'url': 'https://t.co/kfiUKhp1qY'}]"
722187700795629568,2016-04-18 22:19:00,b'DNC 1996 - First Lady Hillary Rodham Clinton [FULL SPEECH] https://t.co/JS8nhyg4TU',0,False,1,False,"[{'expanded_url': 'http://youtu.be/hF3Ef_n9WTY', 'display_url': 'youtu.be/hF3Ef_n9WTY', 'indices': [59, 82], 'url': 'https://t.co/JS8nhyg4TU'}]"
722186563732447232,2016-04-18 22:14:29,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722186492118847488,2016-04-18 22:14:11,b'RT @bernbirdiebern: TELLING IT LIKE IT IS: Frosty Wooldridge -- Hillary Rodham Clinton: An Exceptionally Dishonest Life https://t.co/7NoTJP\xe2\x80\xa6',0,False,3,False,"[{'expanded_url': 'https://shar.es/1jiiQR', 'display_url': 'shar.es/1jiiQR', 'indices': [120, 140], 'url': 'https://t.co/7NoTJPL9pF'}]"
722185788117557248,2016-04-18 22:11:24,"b""(IBD) Hillary Rodham Nixon - Even He Didn't Destroy The Tapes  - https://t.co/eTZNFsuefU - @IBDeditorials - https://t.co/mdrgi2FASc 143""",0,False,0,False,"[{'expanded_url': 'http://ift.tt/1DmAuLM', 'display_url': 'ift.tt/1DmAuLM', 'indices': [65, 88], 'url': 'https://t.co/eTZNFsuefU'}]"
722185530146824192,2016-04-18 22:10:22,b'RT @docrocktex26: Having two X chromosomes and the name Hillary Rodham Clinton. https://t.co/M0nP63t9cn',0,False,115,False,"[{'expanded_url': 'https://twitter.com/lechatnoire4/status/721667060003160064', 'display_url': 'twitter.com/lechatnoire4/s…', 'indices': [80, 103], 'url': 'https://t.co/M0nP63t9cn'}]"
722185248449036290,2016-04-18 22:09:15,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722184817656225792,2016-04-18 22:07:32,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722184425623154690,2016-04-18 22:05:59,"b'RT @AmisQuotes: Rumour goes on to add that Hillary Rodham Clinton is a communist and a carpetbagger, a wowser and a fraud, a floozie and a\xe2\x80\xa6'",0,False,1,False,[]
722184376419622913,2016-04-18 22:05:47,b'RT @Libertea2012: RT Hillary Clinton\xe2\x80\x99s Culture Of Corruption May Doom Candidacy #DNC would rather force HRC on us than win the general http\xe2\x80\xa6',0,False,6,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [139, 140], 'url': 'https://t.co/srHYG6oyPx'}]"
722183654915588097,2016-04-18 22:02:55,b'TELLING IT LIKE IT IS: Frosty Wooldridge -- Hillary Rodham Clinton: An Exceptionally Dishonest Life https://t.co/7NoTJPL9pF via @sharethis',5,False,3,False,"[{'expanded_url': 'https://shar.es/1jiiQR', 'display_url': 'shar.es/1jiiQR', 'indices': [100, 123], 'url': 'https://t.co/7NoTJPL9pF'}]"
722183493980172289,2016-04-18 22:02:17,b'HILLARY RODHAM CLINTON: AN EXCEPTIONALLY DISHONEST LIFE #ClintonCrimeFamily #NoHillary https://t.co/SX4MyTYtDs',0,False,0,False,"[{'expanded_url': 'http://www.newswithviews.com/Wooldridge/frosty1139.htm', 'display_url': 'newswithviews.com/Wooldridge/fro…', 'indices': [87, 110], 'url': 'https://t.co/SX4MyTYtDs'}]"
722183252572643330,2016-04-18 22:01:19,b'#HILLARY RODHAM CLINTON: AN EXCEPTIONALLY DISHONEST LIFE https://t.co/2fKceyOCIi \xe2\x80\xa6 #TYT #BernieSanders #NOTHILLARY https://t.co/1oyTmDyZZm',0,False,0,False,"[{'expanded_url': 'http://www.newswithviews.com/Wooldridge/frosty1139.htm', 'display_url': 'newswithviews.com/Wooldridge/fro…', 'indices': [57, 80], 'url': 'https://t.co/2fKceyOCIi'}]"
722182565747154948,2016-04-18 21:58:35,b'RT @docrocktex26: Having two X chromosomes and the name Hillary Rodham Clinton. https://t.co/M0nP63t9cn',0,False,115,False,"[{'expanded_url': 'https://twitter.com/lechatnoire4/status/721667060003160064', 'display_url': 'twitter.com/lechatnoire4/s…', 'indices': [80, 103], 'url': 'https://t.co/M0nP63t9cn'}]"
722182443252465664,2016-04-18 21:58:06,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722182277132787712,2016-04-18 21:57:27,b'RT @docrocktex26: Having two X chromosomes and the name Hillary Rodham Clinton. https://t.co/M0nP63t9cn',0,False,115,False,"[{'expanded_url': 'https://twitter.com/lechatnoire4/status/721667060003160064', 'display_url': 'twitter.com/lechatnoire4/s…', 'indices': [80, 103], 'url': 'https://t.co/M0nP63t9cn'}]"
722180984481849344,2016-04-18 21:52:18,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722180842190024704,2016-04-18 21:51:44,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722180674866778119,2016-04-18 21:51:05,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722180172443615233,2016-04-18 21:49:05,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722179277471490049,2016-04-18 21:45:31,"b'Hillary Rodham Clinton, corporate whore.  #BernBabyBern #FeelinTheBern #HillaryClinton https://t.co/uRsNtoaMSS'",0,False,0,False,[]
722178686380818432,2016-04-18 21:43:10,"b'RT @3rdeye49: @Rockprincess818 @LindaSuhler\nIMHO, Hillary Rodham Clinton sold her soul to the devil. In fact, I believe both she &amp; Bill did\xe2\x80\xa6'",0,False,1,False,[]
722177039126560769,2016-04-18 21:36:38,"b'RT @LizMednick: @BLUpfront Meanwhile, back at Imperial Headquarters: https://t.co/WYh5jlj1Kk'",0,False,5,False,"[{'expanded_url': 'http://bit.ly/1VexMjE', 'display_url': 'bit.ly/1VexMjE', 'indices': [69, 92], 'url': 'https://t.co/WYh5jlj1Kk'}]"
722176869265711105,2016-04-18 21:35:57,"b""OWS_ OMG!!! Hillary Clinton's Culture Of Corruption May Doom Candidacy https://t.co/WyEe8YuocM via @IBDeditorials""",0,False,0,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [71, 94], 'url': 'https://t.co/WyEe8YuocM'}]"
722175651357278209,2016-04-18 21:31:07,"b'Her Way: The Hopes and Ambitions of Hillary Rodham Clinton, Don Van Natta Jr., J https://t.co/oaQGoICJt7 https://t.co/odCzwFZ6o5'",0,False,0,False,"[{'expanded_url': 'http://united-arab-emirates-uae.info/mrts/ntdrb/?query=http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337597384&item=401107737608&vectorid=229466&lgeo=1', 'display_url': 'united-arab-emirates-uae.info/mrts/ntdrb/?qu…', 'indices': [81, 104], 'url': 'https://t.co/oaQGoICJt7'}]"
722174680426160128,2016-04-18 21:27:15,b'RT @brandonwilder: Breaking: FBI Will Make A HUGE Move Against Hillary Rodham Clinton https://t.co/lsWAlbcHvw',0,False,1,False,"[{'expanded_url': 'http://fb.me/4vq2hVkYV', 'display_url': 'fb.me/4vq2hVkYV', 'indices': [86, 109], 'url': 'https://t.co/lsWAlbcHvw'}]"
722174064458989568,2016-04-18 21:24:48,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722173973899907072,2016-04-18 21:24:27,"b'RT @kateloving: Vitter requested all Hillary\xe2\x80\x99s communic w Chagoury, Nigerian construct tycoon, who donated $mils 2Clinton Foun https://t.co\xe2\x80\xa6'",0,False,8,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [139, 140], 'url': 'https://t.co/Jfka7pED6J'}]"
722173867444318208,2016-04-18 21:24:01,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722173209676759040,2016-04-18 21:21:25,"b'RT @kateloving: Vitter requested all Hillary\xe2\x80\x99s communic w Chagoury, Nigerian construct tycoon, who donated $mils 2Clinton Foun https://t.co\xe2\x80\xa6'",0,False,8,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [139, 140], 'url': 'https://t.co/Jfka7pED6J'}]"
722173198024880128,2016-04-18 21:21:22,b'Breaking: FBI Will Make A HUGE Move Against Hillary Rodham Clinton https://t.co/lsWAlbcHvw',1,False,1,False,"[{'expanded_url': 'http://fb.me/4vq2hVkYV', 'display_url': 'fb.me/4vq2hVkYV', 'indices': [67, 90], 'url': 'https://t.co/lsWAlbcHvw'}]"
722172847423102981,2016-04-18 21:19:58,b'Keep seeing Clinton Fnd and mining interests linked. This piece from IBD is an eye-opener. https://t.co/WYh5jlj1Kk https://t.co/k6UNQmGH6D',0,False,0,False,"[{'expanded_url': 'http://bit.ly/1VexMjE', 'display_url': 'bit.ly/1VexMjE', 'indices': [91, 114], 'url': 'https://t.co/WYh5jlj1Kk'}]"
722172557290553344,2016-04-18 21:18:49,"b'RT @LizMednick: @BLUpfront Meanwhile, back at Imperial Headquarters: https://t.co/WYh5jlj1Kk'",0,False,5,False,"[{'expanded_url': 'http://bit.ly/1VexMjE', 'display_url': 'bit.ly/1VexMjE', 'indices': [69, 92], 'url': 'https://t.co/WYh5jlj1Kk'}]"
722172432816160768,2016-04-18 21:18:19,"b'@BLUpfront Meanwhile, back at Imperial Headquarters: https://t.co/WYh5jlj1Kk'",5,False,5,False,"[{'expanded_url': 'http://bit.ly/1VexMjE', 'display_url': 'bit.ly/1VexMjE', 'indices': [53, 76], 'url': 'https://t.co/WYh5jlj1Kk'}]"
722171565778038784,2016-04-18 21:14:53,"b'Rumour goes on to add that Hillary Rodham Clinton is a communist and a carpetbagger, a wowser and a fraud, a floozie and a dyke.'",1,False,1,False,[]
722171401013170179,2016-04-18 21:14:13,"b""RT @gerfingerpoken: (IBD) Hillary Rodham Nixon - Even He Didn't Destroy The Tapes  - https://t.co/OnpEFahSgW - @IBDeditorials https://t.co/\xe2\x80\xa6""",0,False,6,False,"[{'expanded_url': 'http://ift.tt/1DmAuLM', 'display_url': 'ift.tt/1DmAuLM', 'indices': [85, 108], 'url': 'https://t.co/OnpEFahSgW'}]"
722171131478695936,2016-04-18 21:13:09,"b'RT @vooda1: Awesome picture! Almost all major papers have endorsed the best candidate for the WH, HILLARY RODHAM CLINTON! https://t.co/xQYy\xe2\x80\xa6'",0,False,91,False,[]
722170346145652736,2016-04-18 21:10:02,b'Today we are going to send Hillary Rodham Clinton back in time.\nWatch more The Decades here: https://t.co/k0RXSGVpJt https://t.co/tSmpVIgYyR',4,False,1,False,"[{'expanded_url': 'http://bit.ly/420Special', 'display_url': 'bit.ly/420Special', 'indices': [93, 116], 'url': 'https://t.co/k0RXSGVpJt'}]"
722168922343084036,2016-04-18 21:04:22,"b""RT @kateloving: Hillary's brother involvement in Haitian gold mine &amp; the Clinton Foundation https://t.co/Jfka7pED6J via @IBDeditorials""",0,False,13,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [96, 119], 'url': 'https://t.co/Jfka7pED6J'}]"
722168675868893184,2016-04-18 21:03:24,"b""RT @kateloving: Hillary Clinton's Culture Of Corruption May Doom Candidacy https://t.co/Jfka7pED6J via @IBDeditorials""",0,False,14,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [75, 98], 'url': 'https://t.co/Jfka7pED6J'}]"
722168391591600128,2016-04-18 21:02:16,"b""(IBD) Hillary Clinton's Culture Of Corruption May Doom Candidacy https://t.co/wdbMiUYYRf - @IBDeditorials - https://t.co/TqROwj7oJU 20""",0,False,0,False,"[{'expanded_url': 'http://ift.tt/1EZdMXm', 'display_url': 'ift.tt/1EZdMXm', 'indices': [65, 88], 'url': 'https://t.co/wdbMiUYYRf'}]"
722167865537789958,2016-04-18 21:00:11,b'@jimmy_dore @TYTNetwork @KyleKulinski Clinton Foundation shielded Boko Haram from being designated a terrorist group https://t.co/XmqJkfQXlg',1,False,0,False,"[{'expanded_url': 'http://www.investors.com/politics/editorials/hillary-clinton-tony-rodham-terry-mcauliffe/', 'display_url': 'investors.com/politics/edito…', 'indices': [117, 140], 'url': 'https://t.co/XmqJkfQXlg'}]"
722167795803226112,2016-04-18 20:59:54,b'RT @docrocktex26: Having two X chromosomes and the name Hillary Rodham Clinton. https://t.co/M0nP63t9cn',0,False,115,False,"[{'expanded_url': 'https://twitter.com/lechatnoire4/status/721667060003160064', 'display_url': 'twitter.com/lechatnoire4/s…', 'indices': [80, 103], 'url': 'https://t.co/M0nP63t9cn'}]"
